GCF_000006725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000006725.1_ASM672v1_genomic.fna
GCF_000008305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000008305.1_ASM830v1_genomic.fna
GCF_000010045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000010045.1_ASM1004v1_genomic.fna
GCF_000010625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000010625.1_ASM1062v1_genomic.fna
GCF_000012305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000012305.1_ASM1230v1_genomic.fna
GCF_000013345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000013345.1_ASM1334v1_genomic.fna
GCF_000013365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000013365.1_ASM1336v1_genomic.fna
GCF_000015885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000015885.1_ASM1588v1_genomic.fna
GCF_000018745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000018745.1_ASM1874v1_genomic.fna
GCF_000019905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000019905.1_ASM1990v1_genomic.fna
GCF_000020445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000020445.1_ASM2044v1_genomic.fna
GCF_000021345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000021345.1_ASM2134v1_genomic.fna
GCF_000022005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000022005.1_ASM2200v1_genomic.fna
GCF_000023865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000023865.1_ASM2386v1_genomic.fna
GCF_000025025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000025025.1_ASM2502v1_genomic.fna
GCF_000050405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000050405.1_ASM5040v1_genomic.fna
GCF_000069225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000069225.1_ASM6922v1_genomic.fna
GCF_000083545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000083545.1_ASM8354v1_genomic.fna
GCF_000092865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000092865.1_ASM9286v1_genomic.fna
GCF_000092985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000092985.1_ASM9298v1_genomic.fna
GCF_000143765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000143765.1_ASM14376v1_genomic.fna
GCF_000146285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000146285.1_ASM14628v1_genomic.fna
GCF_000153225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000153225.1_ASM15322v1_genomic.fna
GCF_000154425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000154425.1_ASM15442v1_genomic.fna
GCF_000154445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000154445.1_ASM15444v1_genomic.fna
GCF_000160095.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000160095.1_ASM16009v1_genomic.fna
